lake Length Weight
74 462 1022
74 465 870
74 465 900
74 465 908
74 465 965
74 465 1020
74 465 1022
74 467 965
74 467 1050
74 472 1022
74 473 1052
74 473 1064
74 473 1074
74 473 1107
74 473 1135
74 473 1135
74 474 920
74 474 1074
74 475 1022
74 475 1022
74 476 936
74 476 1022
74 476 1022
74 476 1022
74 477 990
74 477 1022
74 477 1022
74 478 1020
74 478 1078
74 478 1078
74 479 965
74 479 1102
74 480 1021
74 480 1050
74 480 1078
74 481 1022
74 481 1135
74 482 1130
74 483 1074
74 484 1050
74 485 1135
74 486 1163
74 487 994
74 487 1078
74 487 1134
74 487 1135
74 487 1135
74 487 1249
74 488 1192
74 489 1049
74 489 1070
74 490 1108
74 490 1135
74 490 1135
74 492 1191
74 492 1192
74 493 1022
74 494 1192
74 494 1250
74 495 1084
74 495 1419
74 496 1081
74 497 1277
74 498 1305
74 499 1050
74 500 1220
74 501 1192
74 501 1277
74 502 1022
74 502 1192
74 504 1162
74 505 1249
74 506 1107
74 506 1107
74 506 1220
74 506 1305
74 506 1362
74 508 1276
74 508 1361
74 508 1476
74 510 1135
74 510 1300
74 511 1298
74 512 1162
74 512 1250
74 512 1447
74 512 1476
74 514 1194
74 514 1419
74 515 1362
74 515 1362
74 515 1446
74 516 1135
74 516 1362
74 520 1170
74 523 1447
74 524 1504
74 524 1589
74 525 1220
74 528 1359
74 528 1476
74 530 1504
74 530 1527
74 530 1561
74 531 1417
74 531 1588
74 532 1504
74 535 1474
74 541 1589
74 542 1731
74 543 1588
74 544 1532
74 547 1589
74 549 1673
74 550 1448
74 552 1426
74 553 1476
74 554 1617
74 554 1873
74 560 1737
74 561 1759
74 561 1812
74 562 1816
74 566 1731
74 583 1875
74 583 2157
74 600 2043
74 600 2071
74 602 2355
74 604 1930
74 611 2211
74 632 2573
74 701 3636
75 228 100
75 248 134
75 270 187
75 369 470
75 374 464
75 385 526
75 390 564
75 395 582
75 400 574
75 403 594
75 410 620
75 412 618
75 413 670
75 416 620
75 416 676
75 416 684
75 418 652
75 420 700
75 421 644
75 424 644
75 424 690
75 436 764
75 438 810
75 440 870
75 446 810
75 450 730
75 456 900
75 457 930
75 459 900
75 461 906
75 470 950
75 472 1022
75 474 1108
75 476 780
75 480 1162
75 483 994
75 486 1030
75 490 1074
75 495 1108
75 543 1419
75 552 1929
75 595 2097
75 635 2669
75 640 2270
76 236 122
76 248 136
76 268 160
76 357 344
76 364 424
76 368 404
76 372 480
76 373 436
76 376 410
76 376 478
76 377 408
76 377 508
76 380 436
76 384 528
76 388 604
76 391 516
76 398 544
76 406 554
76 407 570
76 408 610
76 428 762
76 431 818
76 432 752
76 438 812
76 451 1022
76 456 870
76 457 922
76 458 950
76 460 980
76 460 1030
76 460 1060
76 460 1130
76 461 1022
76 463 980
76 465 1050
76 468 1000
76 470 970
76 470 1030
76 470 1050
76 470 1060
76 470 1130
76 472 1100
76 472 1163
76 476 1050
76 478 1050
76 480 1155
76 482 1163
76 482 1192
76 486 972
76 489 1192
76 489 1250
76 491 1200
76 492 1703
76 493 1249
76 494 1362
76 508 1447
76 508 1532
76 508 1589
76 510 1277
76 510 1589
76 511 1250
76 511 1674
76 512 1302
76 512 1589
76 514 1163
76 514 1504
76 515 1480
76 516 1504
76 516 1617
76 517 1400
76 519 1476
76 520 1362
76 522 1532
76 522 1703
76 524 1589
76 526 1476
76 526 1617
76 527 1646
76 527 1674
76 528 1311
76 528 1532
76 531 1504
76 531 1703
76 531 1759
76 532 1750
76 532 1759
76 533 1703
76 535 1703
76 537 1600
76 537 1759
76 538 1759
76 540 1504
76 540 1674
76 540 1703
76 540 2071
76 543 1844
76 544 1731
76 545 1419
76 545 1650
76 546 1710
76 548 1703
76 549 1844
76 549 2100
76 550 1873
76 552 1873
76 553 1873
76 553 1950
76 554 1731
76 555 1600
76 555 1700
76 556 1930
76 557 1617
76 557 1731
76 557 1930
76 558 1700
76 560 1630
76 561 1950
76 563 1873
76 563 2128
76 563 2128
76 564 2043
76 565 1986
76 566 1800
76 566 1873
76 567 2015
76 568 1646
76 574 1986
76 576 1901
76 576 2015
76 577 1900
76 577 2100
76 578 2157
76 579 1750
76 579 2157
76 582 1650
76 584 2043
76 588 2185
76 602 1750
76 605 2497
76 616 2781
76 618 2497
76 626 2525
76 653 2838
76 656 2850
76 658 3802
76 665 2979
76 665 3462
76 680 3973
76 696 3150
77 178 66
77 178 66
77 247 112
77 256 132
77 298 212
77 318 280
77 344 360
77 410 671
77 411 720
77 418 730
77 421 775
77 422 766
77 428 758
77 432 794
77 437 794
77 441 908
77 445 908
77 447 825
77 447 936
77 453 908
77 453 960
77 454 880
77 456 965
77 456 1090
77 457 936
77 458 908
77 462 1021
77 467 910
77 472 1050
77 472 1078
77 474 1078
77 474 1106
77 475 1163
77 476 1050
77 483 1107
77 485 1316
77 487 1277
77 488 1248
77 497 1125
77 498 1240
77 502 1175
77 503 1248
77 504 1250
77 507 1310
77 510 1490
77 515 1340
77 519 1320
77 523 1419
77 526 1550
77 530 1725
77 531 1500
77 531 1561
77 534 1480
77 535 1702
77 539 1532
77 552 1590
77 556 1690
77 565 1816
77 573 1595
77 590 2225
77 592 2080
77 639 2980
77 689 3065
78 275 196
78 291 210
78 298 250
78 300 248
78 302 258
78 324 288
78 324 300
78 339 370
78 341 400
78 350 410
78 352 420
78 363 384
78 364 460
78 364 466
78 365 510
78 367 450
78 371 472
78 373 446
78 380 484
78 383 580
78 395 575
78 412 660
78 415 650
78 453 910
78 454 910
78 461 950
78 468 930
78 473 880
78 481 1000
78 482 1060
78 484 1040
78 484 1040
78 484 1075
78 489 940
78 489 1125
78 490 1155
78 498 1190
78 510 1340
78 520 1300
78 520 1395
78 521 1290
78 532 1450
78 537 1460
78 543 1510
78 554 1655
78 559 1420
78 560 1800
78 569 1820
78 593 1940
78 614 2100
78 623 2660
79 394 625
79 395 610
79 397 580
79 418 640
79 420 760
79 442 810
79 459 930
79 470 825
79 475 1040
79 477 1040
79 486 1070
79 486 1110
79 491 1040
79 496 1120
79 497 1250
79 500 1180
79 501 1110
79 502 1350
79 504 1260
79 505 1290
79 507 1310
79 508 1140
79 514 1210
79 516 1225
79 533 1340
79 533 1430
79 533 1500
79 537 1280
79 540 1640
79 541 1480
79 549 1440
79 555 1525
79 557 1590
79 568 1775
79 572 1740
79 578 1750
79 581 1980
79 588 1960
79 600 1875
79 613 2090
79 620 2200
79 629 2540
79 632 2190
79 643 2500
79 646 2690
80 323 340
80 323 340
80 330 397
80 376 567
80 381 482
80 381 482
80 381 482
80 389 539
80 389 539
80 389 624
80 394 539
80 394 567
80 394 567
80 394 596
80 394 596
80 394 624
80 394 652
80 394 680
80 394 680
80 406 652
80 406 652
80 406 652
80 406 680
80 406 737
80 406 766
80 406 766
80 406 794
80 406 822
80 406 822
80 419 624
80 419 680
80 419 737
80 419 766
80 419 794
80 419 794
80 419 794
80 419 851
80 419 851
80 419 851
80 419 851
80 419 964
80 432 652
80 432 737
80 432 737
80 432 737
80 432 737
80 432 794
80 432 794
80 432 851
80 432 851
80 432 907
80 432 907
80 432 907
80 432 907
80 432 992
80 432 992
80 432 992
80 432 992
80 445 794
80 445 851
80 445 907
80 445 936
80 445 936
80 445 936
80 445 964
80 445 964
80 445 964
80 445 1021
80 445 1021
80 445 1049
80 445 1049
80 457 794
80 457 851
80 457 851
80 457 936
80 457 964
80 457 964
80 457 964
80 457 964
80 457 964
80 457 964
80 457 964
80 457 964
80 457 992
80 457 1021
80 457 1021
80 457 1049
80 457 1049
80 457 1077
80 457 1077
80 457 1106
80 457 1134
80 457 1134
80 457 1191
80 470 907
80 470 907
80 470 934
80 470 1021
80 470 1106
80 470 1134
80 470 1134
80 470 1134
80 470 1134
80 470 1134
80 470 1163
80 470 1191
80 470 1247
80 470 1247
80 470 1304
80 483 1049
80 483 1077
80 483 1077
80 483 1077
80 483 1134
80 483 1134
80 483 1163
80 483 1191
80 483 1219
80 483 1219
80 483 1247
80 483 1247
80 483 1247
80 483 1333
80 483 1361
80 495 1077
80 495 1191
80 495 1191
80 495 1191
80 495 1304
80 495 1333
80 495 1361
80 495 1389
80 495 1418
80 495 1503
80 508 964
80 508 1247
80 508 1276
80 508 1276
80 508 1333
80 508 1361
80 508 1361
80 508 1361
80 508 1446
80 508 1446
80 508 1446
80 508 1474
80 508 1559
80 508 1616
80 521 1474
80 521 1503
80 521 1559
80 521 1588
80 521 1588
80 521 1644
80 521 1644
80 521 1701
80 533 1559
80 533 1588
80 533 1616
80 533 1673
80 533 1701
80 533 1701
80 533 1701
80 533 1814
80 533 1843
80 533 2013
80 546 1559
80 546 1730
80 546 1814
80 546 1900
80 546 1900
80 546 1900
80 546 1900
80 546 1900
80 546 1928
80 546 1985
80 559 1814
80 559 1814
80 559 1843
80 559 1846
80 572 1814
80 572 1871
80 572 1985
80 572 1985
80 572 2041
80 572 2098
80 572 2098
80 584 2013
80 584 2098
80 584 2098
80 584 2098
80 584 2211
80 584 2240
80 584 2268
80 597 2041
80 597 2183
80 597 2211
80 597 2353
80 597 2381
80 597 2495
80 610 2268
80 610 2325
80 610 2438
80 610 2552
80 610 2637
80 610 2665
80 610 2665
80 622 2523
80 622 2665
80 622 2807
80 622 2835
80 622 2920
80 635 2722
80 635 2948
80 635 2948
80 635 3119
80 635 3260
80 648 2835
80 648 2835
80 648 3034
80 648 3034
80 660 3062
80 660 3147
80 660 3175
80 660 3204
80 660 3260
80 660 3515
80 660 3827
80 673 3204
80 673 3260
80 673 3572
80 686 3289
80 686 3459
80 686 3856
80 686 3856
80 699 3345
80 699 3657
80 699 4082
80 711 3969
80 711 4139
80 724 3884
80 724 4224
80 737 3884
80 737 3998
81 160 30
81 160 31
81 160 32
81 160 32
81 160 40
81 161 30
81 161 31
81 162 30
81 162 32
81 162 40
81 163 32
81 163 36
81 163 36
81 163 40
81 164 34
81 164 34
81 165 38
81 166 39
81 169 34
81 169 34
81 170 35
81 170 36
81 170 36
81 170 38
81 170 40
81 170 42
81 171 32
81 171 34
81 171 36
81 171 38
81 171 40
81 171 40
81 171 40
81 171 42
81 171 44
81 172 40
81 172 40
81 172 42
81 172 44
81 172 46
81 173 44
81 174 36
81 175 38
81 175 38
81 175 42
81 175 46
81 176 40
81 176 40
81 176 42
81 176 44
81 176 44
81 176 44
81 176 44
81 176 46
81 177 40
81 177 42
81 178 44
81 178 48
81 178 50
81 179 42
81 179 44
81 179 44
81 179 50
81 180 41
81 180 42
81 181 42
81 181 46
81 181 48
81 182 44
81 182 44
81 182 46
81 182 46
81 183 58
81 184 44
81 185 46
81 185 48
81 185 51
81 185 56
81 185 58
81 186 60
81 187 50
81 189 52
81 189 58
81 190 45
81 190 55
81 190 58
81 190 60
81 190 60
81 191 60
81 192 55
81 195 50
81 195 52
81 195 56
81 195 58
81 195 59
81 197 60
81 197 60
81 198 60
81 199 58
81 199 60
81 200 64
81 200 64
81 200 65
81 201 60
81 201 62
81 201 64
81 202 65
81 202 68
81 204 66
81 205 56
81 205 60
81 205 60
81 205 60
81 205 60
81 205 64
81 205 64
81 205 70
81 205 70
81 205 70
81 206 65
81 206 66
81 206 70
81 207 72
81 208 70
81 208 74
81 208 75
81 210 66
81 210 68
81 210 70
81 210 74
81 210 76
81 211 70
81 211 72
81 211 72
81 211 79
81 212 69
81 213 70
81 213 74
81 213 78
81 214 74
81 214 80
81 215 72
81 215 74
81 215 80
81 215 80
81 215 82
81 217 85
81 218 78
81 218 78
81 219 70
81 219 82
81 219 85
81 220 78
81 220 80
81 220 88
81 221 92
81 222 66
81 222 82
81 222 84
81 223 83
81 223 84
81 223 90
81 223 90
81 223 98
81 224 78
81 224 82
81 224 84
81 224 88
81 225 82
81 225 84
81 225 84
81 225 84
81 225 86
81 225 88
81 225 88
81 225 88
81 225 90
81 225 90
81 226 80
81 226 86
81 226 90
81 226 91
81 226 94
81 226 96
81 226 109
81 227 95
81 227 97
81 228 70
81 228 90
81 229 92
81 230 90
81 230 94
81 230 94
81 230 100
81 230 100
81 231 92
81 231 96
81 231 102
81 232 90
81 232 100
81 232 108
81 233 100
81 234 106
81 235 90
81 235 94
81 235 98
81 235 100
81 235 106
81 235 106
81 235 108
81 235 108
81 235 108
81 235 110
81 240 119
81 241 118
81 243 104
81 243 104
81 243 116
81 244 108
81 244 109
81 244 112
81 245 116
81 245 119
81 245 120
81 245 120
81 245 125
81 245 136
81 246 110
81 246 128
81 249 120
81 249 124
81 250 105
81 251 120
81 252 116
81 253 127
81 253 128
81 253 129
81 254 115
81 254 116
81 254 133
81 254 137
81 255 122
81 255 126
81 255 128
81 255 145
81 255 146
81 257 135
81 257 138
81 259 123
81 260 115
81 260 120
81 260 138
81 260 140
81 260 140
81 260 140
81 261 140
81 261 143
81 261 144
81 262 141
81 263 150
81 264 128
81 264 136
81 265 130
81 265 140
81 265 144
81 265 146
81 265 153
81 265 162
81 266 138
81 266 142
81 267 154
81 268 134
81 269 148
81 269 149
81 270 130
81 270 154
81 270 160
81 270 161
81 270 168
81 270 170
81 270 174
81 271 148
81 271 151
81 271 177
81 271 178
81 272 168
81 272 177
81 273 152
81 273 160
81 273 172
81 274 162
81 275 148
81 275 150
81 275 154
81 275 160
81 275 164
81 275 168
81 276 158
81 276 165
81 276 168
81 276 172
81 277 179
81 278 156
81 279 160
81 279 187
81 280 162
81 280 170
81 280 180
81 280 183
81 281 164
81 281 184
81 281 191
81 284 174
81 285 183
81 285 196
81 285 202
81 289 184
81 289 218
81 290 180
81 290 195
81 290 200
81 290 210
81 291 190
81 292 196
81 293 204
81 294 190
81 294 202
81 295 200
81 295 212
81 295 223
81 297 221
81 298 186
81 299 238
81 300 196
81 300 200
81 300 204
81 300 218
81 300 224
81 300 230
81 300 232
81 300 250
81 300 258
81 300 263
81 301 236
81 302 219
81 302 280
81 303 226
81 304 202
81 304 204
81 304 205
81 304 232
81 305 212
81 305 228
81 305 231
81 306 221
81 306 242
81 306 252
81 307 208
81 307 234
81 307 235
81 307 239
81 307 261
81 308 243
81 309 249
81 310 232
81 310 251
81 310 265
81 310 272
81 310 279
81 311 232
81 311 310
81 312 240
81 313 245
81 313 248
81 314 244
81 315 218
81 315 224
81 316 224
81 316 258
81 316 260
81 316 270
81 317 269
81 318 272
81 318 274
81 318 278
81 319 246
81 319 279
81 320 245
81 320 259
81 320 264
81 320 301
81 321 234
81 321 251
81 321 282
81 322 230
81 322 262
81 322 282
81 322 301
81 323 280
81 323 292
81 324 240
81 324 250
81 324 255
81 324 266
81 324 278
81 325 258
81 325 266
81 325 278
81 325 280
81 325 290
81 325 293
81 325 300
81 325 312
81 326 258
81 326 266
81 326 290
81 327 268
81 327 270
81 327 298
81 327 313
81 328 275
81 329 294
81 329 312
81 330 276
81 330 280
81 330 281
81 330 304
81 330 310
81 330 312
81 331 272
81 331 364
81 332 286
81 332 290
81 332 312
81 332 360
81 333 320
81 333 350
81 335 283
81 335 288
81 335 290
81 335 302
81 335 307
81 335 310
81 335 314
81 335 316
81 335 323
81 335 352
81 337 305
81 337 318
81 337 338
81 338 330
81 339 309
81 339 319
81 339 346
81 339 434
81 340 292
81 340 308
81 340 321
81 340 330
81 340 339
81 340 348
81 340 378
81 341 300
81 341 312
81 341 324
81 342 320
81 342 324
81 342 333
81 342 334
81 343 290
81 343 352
81 344 320
81 344 324
81 345 300
81 345 338
81 345 352
81 345 360
81 346 332
81 346 380
81 347 351
81 349 363
81 350 342
81 350 345
81 350 354
81 350 371
81 351 334
81 351 338
81 352 354
81 352 358
81 352 411
81 353 342
81 353 364
81 354 380
81 355 353
81 355 379
81 356 296
81 356 344
81 356 365
81 356 380
81 356 412
81 357 370
81 358 350
81 359 340
81 359 362
81 360 356
81 360 415
81 360 424
81 360 431
81 361 299
81 361 344
81 361 356
81 362 400
81 362 426
81 362 434
81 362 440
81 362 458
81 362 600
81 363 350
81 363 365
81 363 444
81 364 442
81 365 344
81 365 380
81 365 422
81 366 444
81 366 448
81 366 494
81 367 412
81 367 416
81 369 364
81 369 388
81 369 412
81 369 426
81 370 428
81 371 332
81 371 390
81 371 402
81 371 466
81 372 418
81 372 438
81 372 440
81 372 454
81 372 459
81 373 458
81 373 500
81 374 389
81 374 396
81 374 440
81 374 472
81 375 434
81 375 452
81 375 460
81 376 402
81 376 416
81 376 417
81 376 465
81 377 430
81 377 465
81 379 420
81 379 424
81 379 454
81 379 460
81 380 436
81 380 446
81 380 480
81 380 499
81 381 414
81 381 426
81 382 420
81 382 460
81 382 484
81 382 490
81 383 486
81 384 442
81 384 475
81 385 432
81 385 437
81 385 438
81 385 472
81 385 480
81 385 496
81 385 578
81 386 420
81 386 510
81 387 496
81 387 517
81 387 537
81 389 450
81 389 468
81 389 499
81 390 478
81 390 520
81 390 528
81 391 430
81 391 490
81 391 502
81 392 520
81 393 492
81 393 518
81 394 530
81 394 616
81 395 700
81 396 527
81 396 600
81 397 548
81 399 600
81 400 512
81 400 518
81 400 563
81 400 571
81 400 578
81 400 580
81 400 600
81 401 572
81 402 499
81 402 500
81 402 550
81 402 558
81 402 593
81 404 505
81 405 500
81 405 584
81 405 600
81 405 616
81 406 600
81 407 670
81 409 572
81 410 589
81 410 592
81 411 650
81 413 556
81 413 650
81 414 500
81 414 663
81 414 700
81 415 582
81 415 620
81 418 698
81 419 600
81 421 600
81 421 611
81 422 700
81 423 636
81 424 600
81 425 650
81 427 700
81 427 800
81 429 682
81 430 600
81 430 710
81 430 720
81 431 716
81 431 725
81 431 750
81 432 786
81 436 600
81 441 664
81 443 800
81 444 769
81 445 810
81 447 800
81 450 672
81 450 768
81 452 810
81 455 770
81 458 700
81 459 795
81 460 700
81 467 823
81 468 886
81 470 888
81 472 796
81 483 1100
81 496 900
81 505 985
81 541 1500
81 550 1600
81 616 2400
82 305 227
82 305 227
82 305 227
82 305 341
82 311 227
82 311 227
82 311 341
82 311 341
82 318 227
82 318 227
82 318 227
82 318 227
82 318 227
82 318 227
82 318 341
82 318 341
82 324 227
82 324 341
82 324 341
82 324 341
82 324 341
82 330 227
82 330 227
82 330 227
82 330 227
82 330 341
82 330 341
82 330 341
82 337 341
82 337 341
82 343 341
82 343 341
82 343 341
82 343 341
82 343 341
82 343 341
82 349 341
82 349 341
82 349 454
82 356 454
82 362 341
82 362 454
82 362 454
82 362 454
82 362 568
82 368 341
82 368 341
82 368 341
82 368 341
82 368 341
82 368 454
82 368 454
82 368 454
82 368 454
82 368 568
82 375 454
82 375 454
82 375 454
82 375 454
82 381 454
82 381 454
82 381 454
82 381 454
82 381 681
82 381 681
82 387 568
82 394 454
82 394 454
82 394 454
82 394 454
82 394 454
82 394 454
82 394 454
82 394 681
82 400 454
82 400 568
82 400 772
82 406 454
82 406 454
82 406 568
82 406 568
82 406 681
82 413 681
82 413 681
82 419 908
82 432 681
82 438 908
82 445 795
82 445 795
82 445 1022
82 451 1249
82 457 681
82 457 681
82 457 795
82 457 908
82 470 908
82 470 1022
82 476 1135
82 483 1135
82 489 1022
82 489 1589
82 495 1022
82 495 1362
82 508 1362
82 514 1362
82 572 1930
82 578 2157
82 584 1930
82 610 2043
82 635 2497
82 654 3632
82 660 2951
82 711 4654
82 730 4540
83 189 60
83 209 90
83 222 136
83 254 127
83 280 200
83 304 272
83 305 276
83 315 317
83 316 290
83 329 340
83 332 385
83 337 390
83 339 272
83 340 331
83 342 362
83 342 403
83 342 408
83 351 408
83 353 317
83 354 317
83 355 453
83 355 498
83 357 358
83 357 498
83 358 476
83 358 544
83 361 544
83 363 453
83 368 544
83 369 373
83 369 448
83 369 453
83 370 589
83 371 445
83 372 500
83 372 544
83 375 441
83 376 408
83 378 476
83 379 482
83 379 544
83 380 771
83 381 489
83 381 589
83 382 435
83 382 494
83 382 544
83 382 589
83 383 589
83 386 530
83 386 630
83 391 600
83 394 610
83 396 615
83 400 522
83 400 544
83 401 570
83 403 453
83 404 710
83 405 680
83 408 610
83 409 725
83 410 750
83 412 670
83 412 720
83 415 589
83 416 640
83 416 650
83 416 710
83 417 690
83 422 680
83 422 780
83 423 820
83 423 910
83 433 880
83 435 840
83 441 920
83 444 940
83 444 950
83 444 980
83 445 850
83 445 1000
83 447 880
83 457 1060
83 462 1180
83 464 860
83 480 1210
83 485 1210
83 513 1460
83 590 1905
84 160 36
84 165 36
84 165 36
84 168 36
84 168 36
84 168 36
84 168 36
84 170 41
84 170 41
84 170 41
84 170 45
84 173 36
84 175 41
84 175 41
84 175 45
84 178 45
84 178 45
84 178 45
84 178 50
84 180 54
84 183 50
84 183 50
84 183 54
84 185 50
84 185 59
84 185 68
84 188 54
84 188 54
84 188 59
84 191 50
84 191 54
84 191 59
84 191 59
84 191 64
84 193 59
84 196 50
84 196 64
84 196 64
84 196 64
84 201 64
84 201 77
84 203 64
84 206 73
84 206 77
84 206 77
84 208 77
84 213 77
84 213 82
84 216 86
84 216 95
84 218 91
84 218 91
84 218 95
84 221 91
84 224 95
84 224 100
84 224 104
84 226 91
84 226 104
84 226 104
84 229 91
84 229 114
84 239 123
84 239 123
84 239 123
84 239 123
84 244 118
84 246 132
84 249 136
84 251 132
84 257 132
84 257 136
84 259 132
84 262 150
84 267 154
84 267 154
84 269 163
84 272 150
84 274 168
84 277 136
84 277 168
84 277 173
84 279 168
84 279 191
84 287 191
84 287 195
84 290 191
84 295 218
84 297 218
84 297 227
84 297 227
84 300 218
84 300 227
84 300 227
84 302 245
84 305 218
84 305 245
84 305 259
84 307 232
84 307 254
84 312 250
84 312 272
84 312 286
84 315 250
84 315 277
84 320 300
84 323 281
84 323 281
84 325 309
84 335 322
84 340 318
84 343 336
84 343 354
84 343 381
84 345 345
84 345 372
84 345 377
84 345 381
84 348 345
84 353 377
84 353 381
84 353 400
84 353 418
84 353 427
84 356 395
84 356 409
84 356 413
84 356 418
84 358 386
84 358 386
84 358 395
84 361 377
84 361 381
84 361 418
84 361 431
84 361 449
84 363 422
84 363 459
84 363 468
84 366 427
84 366 440
84 366 445
84 366 449
84 366 472
84 368 386
84 368 422
84 368 436
84 368 440
84 368 454
84 371 400
84 373 454
84 373 463
84 373 499
84 376 468
84 376 508
84 376 513
84 378 449
84 378 477
84 378 495
84 378 495
84 381 449
84 381 495
84 381 504
84 381 508
84 381 522
84 381 545
84 384 490
84 384 499
84 384 545
84 386 490
84 386 504
84 386 504
84 389 527
84 389 540
84 391 486
84 391 518
84 396 554
84 396 577
84 399 586
84 404 581
84 404 617
84 406 599
84 406 649
84 409 604
84 409 617
84 409 649
84 414 586
84 417 613
84 417 617
84 417 640
84 417 649
84 419 686
84 422 713
84 422 726
84 427 726
84 437 776
84 439 808
84 447 935
84 450 804
84 450 831
84 452 876
84 462 917
84 467 1121
84 470 990
84 475 1049
84 478 967
84 485 981
84 498 1235
84 503 1398
84 521 1285
84 521 1394
84 521 1444
84 538 1598
84 549 1562
84 551 1825
84 554 1739
84 559 1603
84 572 1979
84 579 2052
84 584 2088
84 592 2179
84 599 2088
85 211 73
85 213 68
85 213 77
85 216 73
85 216 77
85 221 86
85 221 86
85 224 100
85 229 86
85 229 86
85 231 95
85 231 95
85 231 100
85 234 91
85 234 95
85 234 100
85 234 104
85 236 95
85 236 95
85 236 100
85 236 100
85 239 100
85 239 109
85 239 109
85 241 100
85 241 104
85 241 109
85 241 109
85 244 109
85 244 114
85 244 114
85 244 127
85 246 109
85 246 114
85 246 114
85 246 118
85 249 118
85 249 118
85 249 127
85 249 132
85 251 118
85 251 127
85 251 145
85 254 123
85 254 132
85 254 136
85 254 141
85 257 123
85 257 127
85 259 127
85 259 141
85 259 145
85 262 141
85 262 141
85 262 154
85 262 159
85 264 132
85 264 141
85 264 145
85 264 154
85 267 132
85 267 136
85 267 145
85 267 159
85 269 154
85 269 159
85 272 150
85 272 154
85 272 159
85 274 150
85 274 154
85 277 159
85 277 173
85 277 177
85 279 154
85 279 173
85 279 177
85 279 195
85 282 154
85 282 163
85 282 168
85 282 173
85 284 182
85 284 182
85 287 195
85 290 191
85 290 195
85 290 200
85 292 191
85 292 195
85 292 200
85 292 213
85 297 200
85 297 227
85 300 236
85 302 227
85 302 241
85 305 222
85 305 222
85 315 250
85 315 286
85 323 272
85 335 336
85 351 345
85 361 390
85 368 468
85 371 449
85 384 540
85 396 572
85 417 586
87 392 530
87 399 770
87 402 640
87 414 670
87 425 660
87 425 710
87 445 810
87 451 910
87 455 790
87 464 880
87 478 1010
87 483 1000
87 493 1120
87 505 1250
87 513 1200
87 530 1540
87 539 1370
87 598 2000
88 168 27
88 168 36
88 175 41
88 178 45
88 178 54
88 180 41
88 183 36
88 183 36
88 185 41
88 188 41
88 188 45
88 188 45
88 191 45
88 191 45
88 191 50
88 191 54
88 191 54
88 193 50
88 193 54
88 193 54
88 196 45
88 196 50
88 196 54
88 196 59
88 196 59
88 196 64
88 196 64
88 198 50
88 198 54
88 198 59
88 198 64
88 198 64
88 198 68
88 198 68
88 201 59
88 201 64
88 201 64
88 201 64
88 201 64
88 203 64
88 203 64
88 203 64
88 203 64
88 203 64
88 203 64
88 203 64
88 203 64
88 203 68
88 203 73
88 206 54
88 206 64
88 206 68
88 206 68
88 206 73
88 208 59
88 208 64
88 208 64
88 208 64
88 208 64
88 208 64
88 208 68
88 208 68
88 208 73
88 208 73
88 208 77
88 208 77
88 208 77
88 211 64
88 211 68
88 211 68
88 211 68
88 211 68
88 211 73
88 211 73
88 211 77
88 213 73
88 213 73
88 213 73
88 213 73
88 213 77
88 213 77
88 213 77
88 213 82
88 216 59
88 216 68
88 216 73
88 216 77
88 216 77
88 216 77
88 216 77
88 216 77
88 216 77
88 216 82
88 216 82
88 216 86
88 216 86
88 218 68
88 218 68
88 218 68
88 218 68
88 218 77
88 218 77
88 218 77
88 218 82
88 218 82
88 218 82
88 218 86
88 218 86
88 221 64
88 221 68
88 221 77
88 221 77
88 221 77
88 221 82
88 221 86
88 221 100
88 224 77
88 224 82
88 224 95
88 226 86
88 226 91
88 226 91
88 226 91
88 226 100
88 226 100
88 229 86
88 229 91
88 229 91
88 229 95
88 229 95
88 229 104
88 229 104
88 231 100
88 234 82
88 234 91
88 234 100
88 234 100
88 234 100
88 234 100
88 234 100
88 234 104
88 236 95
88 236 95
88 236 100
88 236 104
88 236 114
88 236 114
88 239 100
88 239 100
88 239 132
88 241 114
88 244 100
88 244 109
88 244 114
88 244 114
88 244 114
88 244 114
88 246 114
88 246 118
88 246 123
88 249 100
88 249 118
88 249 118
88 249 123
88 249 127
88 254 118
88 257 136
88 259 123
88 312 222
88 315 250
88 318 222
88 320 241
88 325 286
88 328 281
88 333 254
88 333 259
88 333 277
88 333 304
88 335 291
88 338 286
88 338 313
88 338 372
88 340 245
88 343 327
88 345 291
88 345 291
88 345 345
88 348 409
88 351 309
88 351 322
88 351 536
88 356 363
88 358 350
88 358 395
88 358 427
88 361 341
88 361 368
88 363 377
88 363 377
88 366 409
88 366 422
88 368 377
88 368 436
88 368 454
88 371 413
88 371 445
88 373 413
88 381 413
88 384 445
88 384 472
88 384 490
88 384 490
88 389 440
88 391 477
88 396 454
88 396 508
88 401 563
88 406 499
88 406 499
88 409 522
88 411 590
88 414 599
88 417 545
88 427 599
88 439 686
88 455 840
88 467 881
88 470 890
88 480 953
88 485 967
88 485 1121
88 488 1135
88 490 1049
88 490 1058
88 490 1090
88 493 1044
88 493 1180
88 511 1212
88 511 1344
88 521 1199
88 541 1339
88 561 1598
88 566 1703
88 574 1970
88 582 1861
88 594 1898
88 599 1930
88 602 2179
88 612 2157
89 257 150
89 284 200
89 399 608
89 406 658
89 406 663
89 409 717
89 411 749
89 414 708
89 419 681
89 419 735
89 422 722
89 422 772
89 424 672
89 432 763
89 434 785
89 445 813
89 445 817
89 447 754
89 447 785
89 447 822
89 455 808
89 460 831
89 460 908
89 465 817
